PERMVIT	MONTH	ROUTE	SP_JUR	HARM_EV	RELJCT2	TYP_INT	WRK_ZONE	REL_ROAD	LGT_COND	WEATHER	FATALS	STATE	A_RU	A_INTER	A_TOD	A_DOW	A_CT	A_MC	A_SPCRA	A_PED	A_ROLL	A_POLPUR	A_POSBAC	A_D15_20	A_D65PLS	A_D21_24	A_HR	A_DIST	A_DROWSY	clusters	drunkDr
1	7	3	0	8	1	1	0	1	2	1	1	37	1	2	2	1	1	2	2	1	2	2	3	2	2	2	1	2	2	2	0
2	7	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	2	1	1	2	2	3	2	2	2	1	2	2	1	0
5	7	2	0	12	4	1	0	1	2	1	1	37	1	2	2	1	2	1	2	2	2	2	1	2	2	2	2	2	2	1	1
5	7	1	0	12	1	1	0	1	2	1	3	37	1	1	2	2	2	2	1	2	2	2	1	1	2	2	2	2	2	1	1
3	7	3	0	12	1	1	0	1	1	1	2	37	1	2	1	2	2	2	2	2	1	2	1	2	1	2	2	2	2	1	1
1	7	2	0	42	1	1	0	4	1	1	1	37	1	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
4	7	2	0	12	1	1	0	1	2	10	1	37	1	2	2	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	1
3	7	3	0	12	3	3	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	7	3	0	8	1	1	0	1	2	1	1	37	2	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	7	3	0	1	1	1	0	4	1	1	1	37	1	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
2	7	3	0	8	1	1	0	1	1	1	1	37	1	2	1	2	1	2	2	1	2	2	3	2	1	2	2	2	2	2	0
1	7	3	0	1	1	1	0	4	2	1	1	37	1	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
5	7	3	0	8	1	1	0	1	2	10	1	37	1	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	7	2	0	24	1	1	0	3	2	1	1	37	1	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
1	7	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	1	2	1	0
1	7	2	0	18	1	1	0	1	1	2	1	37	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
4	7	3	0	12	1	1	0	1	2	1	1	37	1	2	2	2	2	2	2	2	1	2	3	2	2	2	2	2	2	1	1
6	7	3	0	12	1	1	0	1	1	1	1	37	1	2	1	2	3	2	2	2	2	2	3	2	2	1	2	1	2	1	0
3	7	2	0	12	2	3	0	1	1	1	2	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	1	2	1	0
1	7	2	0	34	1	1	0	4	2	1	1	37	1	2	2	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
3	7	2	0	12	3	2	0	1	2	1	1	37	1	2	2	1	2	2	1	2	2	2	1	1	2	2	2	2	2	1	1
2	7	3	0	1	1	1	0	4	1	10	1	37	1	2	1	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	1
1	7	2	0	24	1	1	0	3	2	2	1	37	1	2	2	2	1	2	2	2	2	2	3	2	2	2	2	2	1	0	0
3	7	6	0	12	2	2	0	1	1	1	1	37	2	2	1	1	3	2	2	2	2	2	3	1	2	2	2	2	2	1	0
7	7	3	0	42	1	1	0	4	2	1	1	37	1	2	2	2	1	2	1	2	2	2	3	1	2	2	2	2	2	0	1
3	7	3	0	12	1	1	0	1	2	1	1	37	1	2	2	2	3	2	2	2	2	2	3	1	1	2	2	2	2	1	1
2	7	2	0	12	2	2	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	1	2	1	2	2	2	1	0
1	7	3	0	9	2	3	0	1	2	1	1	37	2	2	2	2	1	2	2	2	2	2	3	2	1	2	2	2	2	2	0
2	7	6	0	12	2	3	0	1	2	1	1	37	2	2	2	1	2	1	1	2	2	2	3	1	2	1	2	2	2	1	0
3	7	2	0	12	1	1	0	1	2	10	2	37	1	2	2	2	2	2	2	2	1	2	3	1	2	1	2	2	2	1	0
2	7	2	0	12	1	1	0	2	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
8	7	6	0	12	3	3	0	1	1	1	1	37	2	2	1	1	3	2	2	2	2	2	3	2	1	2	2	1	2	1	0
1	7	2	0	1	1	1	0	4	1	1	1	37	1	2	1	2	1	1	2	2	2	2	3	2	2	2	2	2	2	0	0
1	5	4	0	34	1	1	0	4	1	1	1	37	1	2	1	1	1	1	1	2	2	2	3	2	2	2	2	2	2	0	0
2	5	2	0	12	2	2	0	1	1	1	1	37	1	2	2	2	2	2	2	2	2	2	3	1	2	2	2	2	2	1	1
2	5	6	0	12	2	2	0	1	3	1	1	37	2	2	2	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	6	3	0	42	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	2	2	3	2	2	2	2	2	1	0	0
6	6	6	0	59	3	2	0	4	1	1	1	37	2	2	1	2	3	2	1	2	2	2	3	2	2	2	2	2	2	1	0
3	6	3	0	42	1	1	0	4	1	1	1	37	1	2	2	2	1	2	2	2	1	2	3	2	2	1	2	2	2	0	1
2	6	3	0	34	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	7	6	0	8	1	1	0	1	2	1	1	37	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	7	4	0	34	1	1	0	4	1	1	1	37	1	2	1	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
3	7	4	0	12	2	3	0	1	1	10	1	37	1	2	1	1	2	2	2	2	1	2	3	1	2	2	2	2	2	1	0
1	7	3	0	42	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	2	2	3	1	2	2	2	2	2	0	0
2	7	4	0	11	1	1	0	1	1	1	1	37	1	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	0	0
4	7	6	0	12	2	2	0	1	1	1	1	37	2	2	2	1	2	1	2	2	2	2	3	1	2	2	2	2	2	1	0
1	7	6	0	8	1	1	0	1	3	1	1	37	2	2	2	2	1	2	2	1	2	2	1	2	2	2	1	2	2	2	1
1	7	6	0	30	1	1	0	4	3	1	1	37	2	2	2	2	1	2	1	2	2	2	3	2	2	2	2	2	2	0	0
5	7	4	0	12	1	1	0	1	1	1	1	37	1	2	1	1	3	2	2	2	1	2	3	2	1	2	2	2	2	1	0
4	7	3	0	42	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	2	2	3	2	2	2	2	1	2	0	0
4	7	2	0	1	1	1	0	1	2	1	1	37	1	2	2	2	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
2	7	3	0	12	2	2	0	1	1	1	1	37	1	2	1	1	2	2	1	2	1	2	3	2	2	1	2	2	2	1	1
2	7	3	0	1	1	1	0	4	2	1	1	37	1	2	2	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
1	7	2	0	34	1	1	0	4	2	1	1	37	1	2	2	2	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
3	8	3	0	34	1	1	0	4	2	1	2	37	1	2	2	2	1	2	1	2	1	2	2	2	2	1	2	2	2	0	1
3	7	3	0	12	2	2	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	7	2	0	52	1	1	0	4	1	1	1	37	1	2	1	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
1	7	3	0	30	1	1	0	4	1	1	1	37	1	2	2	2	1	1	1	2	2	2	1	2	2	2	2	2	2	0	1
1	7	1	0	42	1	1	0	4	2	1	1	37	2	1	2	1	1	2	1	2	2	2	2	2	2	1	2	2	2	0	0
3	7	6	0	12	2	2	0	1	3	1	1	37	2	2	2	2	3	1	1	2	2	2	3	2	1	2	2	2	2	1	0
3	7	3	0	18	1	1	2	4	2	1	1	37	1	2	2	1	1	2	1	1	2	2	1	2	2	2	1	2	2	0	1
2	7	2	0	34	1	1	0	3	2	1	1	37	1	2	2	1	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
1	7	3	0	43	1	1	0	5	1	1	1	37	1	2	1	1	1	2	2	2	2	2	2	2	1	2	2	2	2	0	0
2	8	3	0	9	1	1	0	2	1	1	1	37	1	2	2	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	1
3	7	3	0	12	1	1	0	1	1	1	1	37	1	2	1	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	7	2	0	8	1	1	0	1	3	10	1	37	1	2	2	2	1	2	2	1	2	2	3	2	2	1	2	2	2	2	0
2	7	6	0	12	2	2	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	7	3	0	8	8	1	0	1	1	1	1	37	1	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	7	6	0	8	1	1	0	1	3	1	1	37	2	2	2	2	1	2	2	1	2	2	3	2	2	1	1	2	2	2	0
1	7	3	0	1	1	1	0	1	4	5	1	37	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
3	7	1	0	14	1	1	0	4	1	1	2	37	1	1	1	1	2	1	1	1	2	2	3	2	2	2	1	2	2	1	0
5	7	6	0	12	1	1	0	1	1	2	1	37	2	2	1	1	3	2	1	2	2	2	3	2	1	2	2	2	2	1	0
3	8	2	0	12	2	2	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	2	1	1	2	2	2	1	0
1	8	3	0	34	1	1	0	4	1	1	1	37	1	2	1	1	1	2	1	2	1	2	2	2	1	2	2	2	2	0	0
3	8	2	0	12	2	3	0	1	2	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	8	3	0	59	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	1	2	2	2	1	2	2	1	2	0	0
1	8	3	0	35	1	1	0	4	2	1	1	37	1	2	2	1	1	2	1	2	1	2	1	1	2	2	2	2	2	0	1
2	8	3	0	43	1	1	0	4	2	1	1	37	1	2	2	2	1	2	1	2	1	2	3	1	2	2	2	2	2	0	1
2	8	3	0	9	1	1	0	1	1	1	1	37	2	2	1	1	1	2	2	2	2	2	3	2	2	1	2	2	2	1	1
2	8	6	0	30	1	1	0	4	2	1	1	37	2	2	2	2	1	2	2	2	2	2	3	2	2	2	1	2	2	0	0
1	8	6	0	8	1	1	0	1	3	1	1	37	2	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
6	8	3	0	12	2	4	0	1	1	1	1	37	1	2	1	2	2	2	2	2	2	2	3	1	1	2	2	2	2	1	0
3	8	6	0	12	1	1	0	1	1	10	1	37	2	2	1	1	2	2	1	2	2	2	3	1	1	2	2	2	2	1	0
1	8	6	0	43	1	1	0	4	1	1	1	37	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
5	8	2	0	12	1	1	0	1	2	1	1	37	1	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
5	8	6	0	12	1	1	0	1	5	1	1	37	2	2	2	2	2	2	1	2	2	2	3	2	2	1	2	2	2	1	0
2	8	3	0	12	2	2	0	1	1	1	1	37	1	2	1	2	2	2	2	2	2	2	3	2	2	1	2	2	2	1	0
2	8	3	0	42	1	1	0	4	5	1	1	37	1	2	2	1	1	2	1	2	2	2	3	2	2	1	2	2	2	0	1
2	8	3	0	53	1	1	0	4	2	1	1	37	1	2	2	2	1	2	1	2	2	2	1	2	2	1	2	2	2	0	1
1	8	3	0	34	1	1	0	4	1	1	1	37	1	2	1	2	1	1	1	2	2	2	1	2	2	2	2	2	2	0	1
5	8	3	0	12	1	1	0	1	1	1	3	37	1	2	1	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	1
1	8	3	0	43	1	1	0	4	2	1	1	37	2	2	2	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
2	8	2	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
1	8	2	3	42	1	1	0	4	1	1	1	37	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	0	0
5	8	2	0	1	1	1	0	1	1	1	2	37	1	2	1	1	2	2	1	2	1	2	3	1	1	2	2	2	2	1	0
2	8	6	0	42	1	1	0	4	3	1	2	37	2	2	2	2	1	2	1	2	2	1	3	2	2	1	2	2	2	0	0
1	8	1	0	1	1	1	0	4	4	1	1	37	2	1	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	8	4	0	8	1	1	0	1	2	10	1	37	1	2	2	2	1	2	1	1	2	2	1	2	2	1	2	2	2	2	1
1	8	4	0	8	1	1	0	1	2	1	1	37	1	2	2	1	1	2	2	1	2	2	3	2	2	1	2	2	2	2	0
1	8	4	0	34	1	1	0	4	1	10	1	37	1	2	1	1	1	1	1	2	2	2	2	2	1	2	2	2	2	0	0
2	8	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	8	4	0	8	1	1	0	1	2	1	1	37	1	2	2	2	1	2	2	1	2	2	3	2	2	2	2	2	2	2	1
1	8	4	0	18	1	1	0	4	2	10	1	37	1	2	2	2	1	2	1	2	2	2	2	2	2	2	2	2	2	0	0
1	8	4	0	34	1	1	0	4	1	1	1	37	1	2	1	2	1	2	2	2	1	2	2	2	1	2	2	2	2	0	0
1	8	6	0	12	1	1	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	2	2	2	2	1	2	1	0
1	8	4	0	34	1	1	0	4	1	1	1	37	1	2	1	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
3	8	2	0	12	2	2	0	1	1	1	1	37	1	2	1	1	2	2	2	2	1	2	3	1	2	2	2	2	2	1	0
6	8	1	0	52	1	1	0	4	1	1	1	37	1	1	1	2	1	2	2	2	2	2	3	2	2	2	2	2	1	0	0
1	8	4	0	42	1	1	0	4	2	1	1	37	1	2	2	2	1	2	2	2	2	2	1	2	2	2	2	2	2	0	1
1	8	1	0	52	1	1	0	4	1	1	1	37	2	1	1	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
6	8	2	0	12	1	1	0	1	1	1	1	37	2	2	1	1	3	2	2	2	2	2	3	2	1	1	2	1	2	1	0
1	7	6	0	14	8	1	0	5	3	1	1	37	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
3	7	3	0	12	2	2	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	2	2	2	2	1	2	1	0
4	7	6	0	12	2	2	0	1	1	10	1	37	2	2	1	2	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
1	7	6	0	8	1	1	0	1	2	10	1	37	2	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	7	2	0	12	4	1	0	1	1	10	1	37	2	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
2	8	3	0	42	1	1	0	4	1	1	1	37	1	2	2	1	1	2	2	2	2	2	3	2	1	2	2	1	2	0	0
1	8	3	0	1	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
1	8	3	0	9	1	1	0	1	1	2	1	37	1	2	1	2	1	2	2	2	2	2	3	2	2	2	2	2	2	0	0
2	8	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	1	2	2	2	1	2	1	0
2	8	3	0	32	1	1	0	4	2	1	2	37	1	2	2	1	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
3	8	3	0	35	1	1	0	4	2	10	1	37	1	2	2	1	1	2	2	2	2	2	2	2	2	2	2	1	2	0	0
3	8	3	0	12	1	1	0	1	1	1	1	37	1	2	1	2	2	1	2	2	2	2	1	1	2	2	2	2	2	1	1
1	8	2	0	8	1	1	0	1	2	1	1	37	2	2	1	1	1	2	2	1	2	2	3	2	2	2	1	1	2	2	0
1	8	3	0	32	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	1	2	2	2	1	2	2	2	2	0	0
5	8	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	1
2	8	3	0	12	2	3	0	1	1	1	1	37	1	2	1	1	2	1	2	2	2	2	3	2	2	1	2	2	2	1	0
2	8	3	0	12	2	2	0	1	3	1	1	37	1	2	2	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	8	6	0	8	1	1	0	1	3	1	1	37	2	2	2	2	1	2	2	1	2	2	3	2	1	2	2	2	2	2	0
4	8	3	0	1	1	1	0	1	1	10	1	37	2	2	1	2	1	2	2	2	1	2	3	2	2	2	2	2	2	0	0
4	8	6	0	12	2	2	0	1	1	1	2	37	2	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
2	8	6	0	12	1	1	0	1	1	10	1	37	2	2	1	1	2	1	2	2	2	2	3	2	2	2	2	1	2	1	0
5	8	3	0	12	2	2	0	1	2	1	1	37	1	2	2	2	2	1	1	2	2	2	3	2	2	2	2	2	2	1	0
1	8	1	0	34	1	1	0	4	1	1	1	37	2	1	1	1	1	1	1	2	2	2	1	2	2	2	2	2	2	0	1
4	8	6	0	25	3	3	0	4	2	1	2	37	2	2	2	2	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
1	8	1	0	59	1	1	0	4	1	1	1	37	1	1	1	1	1	2	1	2	1	2	2	2	2	2	2	2	2	0	0
6	8	3	0	12	1	1	0	1	1	1	1	37	2	2	1	1	2	2	1	2	2	2	3	1	2	2	2	2	2	1	0
2	8	3	0	32	1	1	0	4	2	1	2	37	1	2	2	1	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
1	8	3	0	42	1	1	0	4	5	1	1	37	1	2	2	2	1	1	2	2	2	2	2	2	2	2	2	1	2	0	0
1	8	3	0	34	1	1	0	4	5	1	1	37	1	2	2	2	1	2	1	2	2	2	1	2	2	1	2	2	2	0	1
2	8	3	0	12	2	3	0	1	1	10	1	37	1	2	1	1	2	2	2	2	2	2	3	1	2	2	2	2	2	1	0
1	8	2	0	53	1	1	0	4	1	2	1	37	1	2	1	1	1	2	1	2	2	2	3	1	2	2	2	2	2	0	0
2	8	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	8	2	0	8	1	1	0	1	2	1	1	37	1	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
1	8	3	0	34	1	1	0	4	2	5	1	37	1	2	2	2	1	2	1	2	1	2	1	2	2	1	2	2	2	0	1
1	8	6	0	8	1	1	0	1	3	1	1	37	2	2	2	2	1	2	2	1	2	2	1	2	2	2	2	2	2	2	1
1	8	2	0	24	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
2	8	3	0	42	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	2	2	3	1	2	2	2	2	2	0	0
1	8	6	0	43	1	1	0	4	1	1	1	37	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
1	8	2	0	8	1	1	0	1	2	1	1	37	1	2	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	8	1	0	12	1	1	0	1	1	1	1	37	1	1	1	1	2	2	1	2	2	2	3	2	1	2	2	2	2	1	0
2	8	3	0	12	4	1	0	1	1	10	1	37	1	2	1	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
2	8	3	0	12	1	1	0	1	1	2	1	37	1	2	1	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
4	8	3	0	12	1	1	0	1	2	1	1	37	2	2	2	2	2	2	1	2	1	2	3	1	2	2	2	2	2	1	1
2	8	3	0	12	8	1	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	1	1	2	2	2	2	1	0
2	8	6	0	59	3	2	0	4	1	1	1	37	2	2	1	2	1	2	1	2	2	2	3	2	2	2	2	2	2	0	1
2	8	3	0	1	1	1	0	4	1	2	1	37	1	2	1	1	1	2	1	2	1	2	3	2	2	2	2	2	2	0	0
3	8	3	0	12	1	1	0	1	1	2	2	37	1	2	1	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
1	8	3	0	53	1	1	0	4	1	1	1	37	1	2	1	1	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
2	8	2	0	12	1	1	0	1	2	10	1	37	1	2	2	1	2	2	2	2	2	2	1	2	2	2	2	2	2	1	1
1	8	3	0	34	1	1	0	4	1	1	1	37	1	2	2	2	1	2	1	2	1	2	2	2	1	2	2	2	2	0	0
2	8	2	0	12	1	1	0	1	2	10	1	37	2	2	2	1	2	2	2	2	1	2	3	2	2	2	2	2	2	1	0
3	8	3	0	12	2	3	0	1	2	1	1	37	2	2	2	2	3	1	1	2	2	2	3	2	2	2	1	2	2	1	1
1	8	6	0	42	1	1	0	4	1	1	1	37	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
1	8	1	0	8	18	1	0	1	3	1	1	37	2	1	2	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	8	3	0	12	1	1	0	1	1	2	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
3	8	2	0	12	4	1	0	1	1	1	2	37	1	2	1	2	2	1	1	2	2	2	3	1	2	1	2	2	2	1	0
1	8	3	0	1	1	1	0	4	2	1	1	37	1	2	2	2	1	2	1	2	1	2	2	2	1	2	2	2	2	0	0
2	8	3	0	38	1	1	0	4	5	1	2	37	1	2	2	2	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
3	6	2	0	12	2	2	0	1	1	1	1	37	1	2	2	1	2	2	2	2	2	2	1	2	1	2	2	2	2	1	1
1	7	6	0	34	1	1	0	4	1	1	1	37	2	2	1	1	1	1	1	2	2	2	3	2	2	2	2	2	2	0	0
5	8	6	0	12	2	3	0	1	1	10	1	37	2	2	1	1	3	2	2	2	2	2	3	1	1	2	2	2	2	1	0
3	8	6	0	12	2	2	0	1	1	10	1	37	2	2	1	1	2	2	1	2	2	2	3	2	2	2	2	2	2	1	0
2	8	1	0	12	1	1	0	4	5	1	1	37	2	1	2	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
4	9	3	0	12	2	2	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
6	9	3	0	12	1	1	0	1	1	1	1	37	1	2	2	2	2	2	2	2	2	2	3	2	2	2	2	1	2	1	0
2	9	2	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	1	1	2	2	2	3	2	2	1	2	2	2	1	0
2	9	3	0	12	2	2	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
7	9	3	0	12	2	3	0	1	1	10	1	37	2	2	1	1	3	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	9	1	0	24	1	1	0	4	1	1	1	37	2	1	1	1	1	2	2	2	1	2	2	2	1	2	2	2	2	0	0
5	9	1	0	12	1	1	0	1	2	2	3	37	1	1	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	9	6	0	8	1	1	0	1	3	1	1	37	2	2	2	1	1	2	2	1	2	2	3	2	2	2	1	2	2	2	0
1	9	3	0	1	1	1	0	4	1	1	1	37	1	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	0
1	9	3	0	8	1	1	0	1	2	1	1	37	1	2	2	2	1	2	2	1	2	2	3	2	2	1	1	2	2	2	0
6	9	1	0	12	1	1	0	1	1	1	2	37	2	1	1	1	3	2	2	2	2	2	3	2	2	2	2	2	2	1	0
4	9	2	0	12	2	2	0	1	1	1	1	37	2	2	1	1	3	2	2	2	2	2	3	1	2	2	2	2	2	1	0
7	9	2	0	12	2	2	0	1	2	1	2	37	1	2	2	2	2	2	2	2	2	2	3	1	2	1	2	2	2	1	0
3	9	3	0	12	1	1	0	1	1	1	1	37	1	2	1	2	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
3	9	3	0	12	2	3	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
2	9	3	0	12	1	1	0	1	2	1	1	37	1	2	2	2	2	2	1	2	2	2	3	2	1	2	2	2	2	1	0
4	9	3	0	12	1	1	0	1	1	1	1	37	1	2	1	1	2	1	1	2	2	2	3	2	2	1	2	1	2	1	0
1	9	2	0	42	1	1	0	4	2	1	1	37	1	2	2	1	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
2	9	6	0	12	1	1	0	1	3	1	1	37	2	2	2	2	2	2	2	2	1	2	3	2	2	2	2	1	2	1	1
2	9	6	0	42	1	1	0	4	1	1	1	37	2	2	1	1	1	2	1	2	2	1	3	2	2	2	2	2	2	0	0
1	9	2	0	42	1	1	0	4	1	1	1	37	2	2	1	1	1	2	1	2	2	2	3	2	2	2	2	2	2	0	0
1	9	6	0	59	1	1	0	4	3	1	1	37	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	0	1
3	9	6	0	12	2	2	0	1	3	1	1	37	2	2	2	2	2	1	2	2	2	2	3	2	2	2	2	2	2	1	0
3	9	6	0	12	1	1	0	1	1	1	1	37	2	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
1	9	6	0	8	1	1	0	1	1	1	1	37	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
2	9	3	0	12	1	1	0	2	1	1	1	37	1	2	1	1	2	2	2	2	1	2	3	2	1	2	2	2	2	1	0
5	9	6	0	12	2	2	0	1	5	1	1	37	2	2	2	1	3	2	2	2	2	2	3	2	2	1	2	2	2	1	0
3	9	6	0	12	1	1	0	1	3	1	1	37	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	1	2	1	1
2	9	3	0	53	1	1	0	4	1	2	2	37	1	2	1	2	1	2	1	2	1	2	2	2	2	2	2	2	2	0	1
4	9	3	0	34	1	1	0	4	2	2	1	37	1	2	2	1	1	2	1	2	1	2	1	2	2	1	2	2	2	0	1
3	9	3	0	12	4	1	0	1	1	1	1	37	1	2	1	2	2	1	2	2	2	2	3	2	1	2	2	1	2	1	0
1	9	2	0	42	1	1	0	4	1	1	1	37	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	0	0
1	9	6	0	30	3	2	0	4	3	1	1	37	2	2	2	1	1	2	1	2	2	2	3	2	2	2	2	2	2	0	0
1	9	3	0	8	1	1	0	1	1	1	1	37	2	2	1	1	1	2	2	1	2	2	3	2	2	2	2	2	2	2	0
3	9	3	0	12	2	3	0	1	1	1	1	37	1	2	1	1	2	2	2	2	2	2	3	2	2	2	2	2	2	1	0
6	9	2	0	12	2	2	0	1	1	1	2	37	2	2	1	1	3	2	1	2	1	2	3	2	1	1	2	2	2	1	0
2	9	2	0	9	1	1	0	1	2	10	1	37	1	2	1	1	2	2	2	2	2	2	3	2	1	2	2	2	2	1	0
1	9	3	0	42	1	1	0	4	1	1	1	37	1	2	2	1	1	2	1	2	1	2	1	1	2	2	2	2	2	0	1
1	9	3	0	34	1	1	0	4	1	1	1	37	1	2	1	1	1	2	1	1	1	2	3	1	2	2	2	2	2	0	0
1	9	3	0	42	1	1	0	4	2	1	1	37	1	2	2	1	1	2	1	2	2	2	1	2	2	2	2	2	2	0	1
1	9	3	0	32	1	1	0	4	5	1	1	37	1	2	2	2	1	2	1	2	1	2	1	2	2	2	2	2	2	0	1
